100644 blob 5ae9375df94c2403e71f24f400af5625374c3a35	.gitattributes
100644 blob 2931b4b641f61771ee91c42fdda3b2ac08b9e59c	.gitignore
100644 blob afffdb6d03e22e639852092942b393ef01390910	HANDOFF.md
100644 blob e4b308cae90066d90456c61e1ee2f1d680f000d8	R25R_STAGE1_RESUME136_RUN_HEADER.txt
100644 blob a3f2d593a9ce32b48d0c64e4c47b6de87511b34d	R25R_STAGE1_RESUME136_SCIENCE_BUNDLE.tar.gz
100644 blob 287d0b0a9a0ffb103ef25f71930c3ba75ed91545	README.md
100644 blob 2dd55d645bf6cad7c7e0bb065a486b2404ff2f54	dayahead/__init__.py
100644 blob 5af5e84335388de084cd37618c864ae898271337	dayahead/aemo_vintage_v16_1.py
100644 blob 5dc8b97d582da862d3aea2d7bf8eba40c6c35c47	dayahead/aidc_admission_contract.py
100644 blob 071b92e28912c2b9f0b4e1acdfda9c778ff31718	dayahead/aidc_boundary_v16_1.py
100644 blob bf88e9a7613d556741f6b5a9cbc6ffc665af789d	dayahead/aidc_labels.py
100644 blob db5c6d5a262b2fca34279ac12b2670f9e3f8b65c	dayahead/aidc_ml_backend.py
100644 blob 184b5492af2b718b9801f731e5af9fc186f174c0	dayahead/aidc_ml_data.py
100644 blob 1d8e543935b10408853b90ad772c9854c5441131	dayahead/aidc_model.py
100644 blob 05079085da72a2137db2f9c079bef32840237b3c	dayahead/aidc_power_response.py
100644 blob 2d1ff0187610a939c337c035a2eb6b70f25e03d1	dayahead/aidc_preflight.py
100644 blob 8bf0f220d10caed19f15b21b3bcf984e2fc9adb6	dayahead/aidc_rack_mapping.py
100644 blob 0250c50ab34a2f994e6e0e1238673a8d40a7c2dd	dayahead/aidc_rack_model.py
100644 blob fe9f2a1e632cc2872b45ea9de553c4cd48bc8773	dayahead/aidc_realized_decomposition.py
100644 blob bd963724a0da4eeade75c842c05f90aa751023c0	dayahead/aidc_reference_delta.py
100644 blob 2332f502d3abac0b10769813e2002e41cc0ace07	dayahead/aidc_resource_coupling.py
100644 blob 2c91ca1c4ff1d2a2d84cd4c5638260732b174f36	dayahead/aidc_service_contract.py
100644 blob 38fa95e8b1bf9d72681ac059b45c4377dcc0ed85	dayahead/artifacts/melbourne_aidc_april2025_scale/IEEE123_CURRENT_AIDC_SCALE_INVENTORY.json
100644 blob b6f73423b282467a2c5777b0253937c970116ec1	dayahead/artifacts/melbourne_aidc_april2025_scale/MELBOURNE_AIDC_APRIL2025_CAPACITY_EVIDENCE.csv
100644 blob 9b66ec319ecd362f602b2be0bf76bfd3c7ceca88	dayahead/artifacts/melbourne_aidc_april2025_scale/MELBOURNE_AIDC_APRIL2025_CAPACITY_EVIDENCE.json
