location,discovered_from,search_kind,exists,sha256,status
C:\codex_mobileess_workspace\MobileESS_v35r3e_r1_beam\dayahead\artifacts\v33m3_causal_dayahead_traffic\V33M3_FINAL_MODEL.npz,C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\artifacts\v40h_production_integrity\CURRENT_TRANSITIVE_INPUT_INVENTORY.json,EXACT_REFERENCED_FILE,True,3da2ced5322dd2bf6d02a665043ce182db60cc82b671d9ac92d7eebd3963520b,PASS
C:\codex_mobileess_workspace\MobileESS_v35r3e_r1_beam\dayahead\artifacts\v33m3_causal_dayahead_traffic\V33M3_FINAL_MODEL_AUTHORITY.json,C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\artifacts\v40h_production_integrity\CURRENT_TRANSITIVE_INPUT_INVENTORY.json,EXACT_REFERENCED_FILE,True,7544a33649acc8b790871e22da37c3be78644f5e184ac3ce8a56578e2c035854,PASS
C:\codex_mobileess_workspace\MobileESS_v35r3e_r1_beam\dayahead\artifacts\v33m3_causal_dayahead_traffic\V33M3_SAFE_ETA_CALIBRATION.json,C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\artifacts\v40h_production_integrity\CURRENT_TRANSITIVE_INPUT_INVENTORY.json,EXACT_REFERENCED_FILE,True,353f124bdda33b1fd408f4f810b762f433bbe25d8c5c13b191fe1b0d6e36ff99,PASS
C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\cache\v37_may_locked_final\traffic\shared\traffic\2025-05-01\TRAFFIC_FORECAST.npz,C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\artifacts\v40h_production_integrity\CURRENT_TRANSITIVE_INPUT_INVENTORY.json,EXACT_REFERENCED_FILE,True,72f71b609de1301b4911cfabe3a7d02e5567e8c3889c50ac4892bab967246e8c,PASS
C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\cache\v37_may_locked_final\traffic\shared\traffic\2025-05-01\ROUTE_TABLE.json.gz,C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\artifacts\v40h_production_integrity\CURRENT_TRANSITIVE_INPUT_INVENTORY.json,EXACT_REFERENCED_FILE,True,3a08a7485ccfa153a3cd944132a251e8360002ce479546e943d91a4de2f3fca9,PASS
C:\codex_mobileess_workspace\MobileESS_v41r3_scale_rebalance\frozen_artifacts\v41r4_may\m1\a715a5d27c46\M1_IDENTITY.json,V41R4_May2025_raw/frozen_artifacts/v41r4_may/loop_wall_v4/2025-05-01/B2/dayahead/M1/M1_RESULT.json,EXACT_REFERENCED_FILE,True,41adaaa3a79a23077a4ad4bbf33bf01d8dede3bb077622365ac65d54c02301f0,PASS
C:\codex_mobileess_workspace\MobileESS_v41r3_scale_rebalance\frozen_artifacts\v41r4_may\m1\7ae4cc76ecda\M1_IDENTITY.json,V41R4_May2025_raw/frozen_artifacts/v41r4_may/loop_wall_v4/2025-05-01/B3/dayahead/M1/M1_RESULT.json,EXACT_REFERENCED_FILE,True,4a417f5c712cfc5f789f338614808d6996c2d948aca2a752f3c303d24197fda7,PASS
C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\cache\v37_may_locked_final\traffic\shared\traffic\2025-05-02\TRAFFIC_FORECAST.npz,C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\artifacts\v40h_production_integrity\CURRENT_TRANSITIVE_INPUT_INVENTORY.json,EXACT_REFERENCED_FILE,True,e8cf514670fe098a8261350a5ce67f96070eda7eb4046971cc3c9d9c94d0fc97,PASS
C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\cache\v37_may_locked_final\traffic\shared\traffic\2025-05-02\ROUTE_TABLE.json.gz,C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\artifacts\v40h_production_integrity\CURRENT_TRANSITIVE_INPUT_INVENTORY.json,EXACT_REFERENCED_FILE,True,7d4c651346a4471c17a5fa1d64adeb2d052cafaecb53c2794e422c3e3a16ed3f,PASS
C:\codex_mobileess_workspace\MobileESS_v41r3_scale_rebalance\frozen_artifacts\v41r4_may\m1\f39685747ebd\M1_IDENTITY.json,V41R4_May2025_raw/frozen_artifacts/v41r4_may/loop_wall_v4/2025-05-02/B2/dayahead/M1/M1_RESULT.json,EXACT_REFERENCED_FILE,True,7c8f9614a249d7366b5def41a7566eabef2b514ad67a4b7c7aaee631a3119aed,PASS
C:\codex_mobileess_workspace\MobileESS_v41r3_scale_rebalance\frozen_artifacts\v41r4_may\m1\89f719608829\M1_IDENTITY.json,V41R4_May2025_raw/frozen_artifacts/v41r4_may/loop_wall_v4/2025-05-02/B3/dayahead/M1/M1_RESULT.json,EXACT_REFERENCED_FILE,True,fc009af9d20c41d897adc4de93934f91c74d66820f85e9881b37740ecd4508eb,PASS
C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\cache\v37_may_locked_final\traffic\shared\traffic\2025-05-03\TRAFFIC_FORECAST.npz,C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\artifacts\v40h_production_integrity\CURRENT_TRANSITIVE_INPUT_INVENTORY.json,EXACT_REFERENCED_FILE,True,0040ddb1b49e8c8e7e7b05943a389545fff62fbd382c0e90b7d831f4f37fd08c,PASS
C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\cache\v37_may_locked_final\traffic\shared\traffic\2025-05-03\ROUTE_TABLE.json.gz,C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\artifacts\v40h_production_integrity\CURRENT_TRANSITIVE_INPUT_INVENTORY.json,EXACT_REFERENCED_FILE,True,6786ceda44fefd637ad9879f311db21df8af70dbc185fdb998d3ede62382a9e3,PASS
C:\codex_mobileess_workspace\MobileESS_v41r3_scale_rebalance\frozen_artifacts\v41r4_may\m1\4e79c711bb9d\M1_IDENTITY.json,V41R4_May2025_raw/frozen_artifacts/v41r4_may/loop_wall_v4/2025-05-03/B2/dayahead/M1/M1_RESULT.json,EXACT_REFERENCED_FILE,True,10d64f4f2f5beb489de98080254f8afcd1677d5322323edac4d2bf4c916a7ce6,PASS
C:\codex_mobileess_workspace\MobileESS_v41r3_scale_rebalance\frozen_artifacts\v41r4_may\m1\ac1f5a43628b\M1_IDENTITY.json,V41R4_May2025_raw/frozen_artifacts/v41r4_may/loop_wall_v4/2025-05-03/B3/dayahead/M1/M1_RESULT.json,EXACT_REFERENCED_FILE,True,fba45caf750e71533c2027273e57c022cdf78cad1425973989884862af1f3dd3,PASS
C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\cache\v37_may_locked_final\traffic\shared\traffic\2025-05-04\TRAFFIC_FORECAST.npz,C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\artifacts\v40h_production_integrity\CURRENT_TRANSITIVE_INPUT_INVENTORY.json,EXACT_REFERENCED_FILE,True,5d55247354dcf4a8c37e0810df804c6201c44ce55675f0eef46816879f34882f,PASS
C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\cache\v37_may_locked_final\traffic\shared\traffic\2025-05-04\ROUTE_TABLE.json.gz,C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\artifacts\v40h_production_integrity\CURRENT_TRANSITIVE_INPUT_INVENTORY.json,EXACT_REFERENCED_FILE,True,621ff43d4ceeea40164fae6eb0c5f47d18f09ed9f44f4fa511d849105d7af590,PASS
C:\codex_mobileess_workspace\MobileESS_v41r3_scale_rebalance\frozen_artifacts\v41r4_may\m1\29dfb392d76f\M1_IDENTITY.json,V41R4_May2025_raw/frozen_artifacts/v41r4_may/loop_wall_v4/2025-05-04/B2/dayahead/M1/M1_RESULT.json,EXACT_REFERENCED_FILE,True,42664a377ff5e8baee81ed87f54e40fc9a6e578c197cb547772908cd2aecdbdf,PASS
C:\codex_mobileess_workspace\MobileESS_v41r3_scale_rebalance\frozen_artifacts\v41r4_may\m1\99e839fbf0d7\M1_IDENTITY.json,V41R4_May2025_raw/frozen_artifacts/v41r4_may/loop_wall_v4/2025-05-04/B3/dayahead/M1/M1_RESULT.json,EXACT_REFERENCED_FILE,True,955ebe3a596427a9b0c1e48dbf46e6ef04d7a5419cf5c5603e3074fbb9e6068d,PASS
